# Alphas: [0.1, 0.1, 0.1, 0.1, 0.1] | mu1: 0.8 | mu2s: [0.7, 0.7, 0.7, 0.7, 0.7, 0.7] | t_max: 10
  37086.  38604.  40241.  42025.  43662.  45426.  47254.  49223.  51289.] [  1015.   1062.   1132.   1170.   1214.   1258.   1291.   1348.   1402.
   1450.   1494.   1537.   1602.   1671.   1751.   1825.   1880.   1962.
   2046.   2119.   2222.   2331.   2415.   2527.   2631.   2719.   2842.
   2955.   3071.   3163.   3279.   3440.   3595.   3736.   3887.   4004.
   4174.   4331.   4492.   4688.   4922.   5149.   5363.   5561.   5757.
   5963.   6241.   6490.   6815.   7087.   7354.   7623.   7990.   8281.
   8689.   9051.   9455.   9849.  10203.  10635.  11053.  11564.  11985.
  12428.  12930.  13475.  14008.  14574.  15249.  15893.  16572.  17183.
  17844.  18689.  19469.  20258.  21110.  21915.  22857.  23789.  24824.
  25896.  27043.  28120.  29210.  30388.  31688.  33027.  34196.  35625.
  37005.  38617.  40102.  41777.  43448.  45337.  47264.  49028.  51084.] [  1047.   1096.   1110.   1167.   1210.   1241.   1273.   1310.   1367.
   1442.   1515.   1588.   1691.   1749.   1800.   1889.   1977.   2075.
   2156.   2227.   2309.   2408.   2482.   2571.   2708.   2833.   2979.
   3104.   3226.   3347.   3507.   3656.   3818.   3951.   4134.   4292.
   4464.   4650.   4849.   5035.   5270.   5491.   5678.   5895.   6182.
   6427.   6719.   6970.   7227.   7533.   7873.   8185.   8559.   8909.
   9296.   9646.  10044.  10483.  10915.  11283.  11728.  12187.  12648.
  13125.  13689.  14253.  14856.  15475.  16124.  16779.  17503.  18181.
  18900.  19568.  20326.  21200.  22047.  22899.  23784.  24743.  25790.
  26796.  27945.  29036.  30270.  31480.  32666.  33869.  35118.  36566.
  38097.  39621.  41224.  42969.  44767.  46697.  48414.  50340.  52424.] [  1036.   1073.   1114.   1171.   1206.   1240.   1279.   1317.   1367.
   1432.   1493.   1565.   1630.   1680.   1702.   1762.   1848.   1927.
   2014.   2065.   2169.   2237.   2324.   2462.   2572.   2692.   2775.
   2895.   3020.   3173.   3310.   3479.   3606.   3714.   3847.   3979.
   4169.   4324.   4525.   4728.   4872.   5087.   5242.   5478.   5725.
   5958.   6172.   6472.   6724.   6977.   7297.   7557.   7907.   8244.
   8601.   8980.   9290.   9628.  10041.  10498.  10856.  11270.  11731.
  12252.  12706.  13290.  13797.  14339.  14964.  15687.  16321.  16988.
  17582.  18311.  19056.  19837.  20619.  21400.  22238.  23103.  24052.
  24977.  25943.  26991.  28212.  29415.  30631.  31855.  33267.  34604.
  35961.  37534.  39065.  40521.  42239.  44027.  45770.  47637.  49611.] [  1055.   1097.   1148.   1197.   1245.   1286.   1324.   1388.   1451.
   1511.   1586.   1654.   1728.   1792.   1864.   1938.   2024.   2121.
   2195.   2246.   2341.   2427.   2519.   2649.   2723.   2850.   2933.
   3077.   3196.   3362.   3545.   3706.   3859.   4051.   4219.   4366.
   4550.   4784.   4946.   5172.   5409.   5620.   5895.   6124.   6350.
   6630.   6971.   7263.   7583.   7835.   8174.   8509.   8865.   9194.
   9602.  10014.  10380.  10761.  11283.  11720.  12188.  12705.  13301.
  13823.  14437.  15026.  15685.  16252.  16947.  17617.  18334.  19052.
  19863.  20657.  21459.  22328.  23213.  24201.  25218.  26315.  27355.
  28518.  29601.  30792.  32178.  33418.  34720.  36208.  37651.  39075.
  40641.  42319.  43994.  45814.  47648.  49502.  51531.  53710.  55932.] [  1025.   1063.   1105.   1145.   1208.   1253.   1315.   1366.   1420.
   1477.   1524.   1569.   1645.   1730.   1820.   1903.   1971.   2076.
   2149.   2226.   2319.   2417.   2524.   2643.   2727.   2827.   2905.
   3037.   3145.   3310.   3468.   3602.   3713.   3847.   4001.   4187.
   4372.   4537.   4754.   4971.   5204.   5413.   5648.   5854.   6075.
   6346.   6586.   6868.   7133.   7379.   7717.   8050.   8381.   8746.
   9165.   9510.   9821.  10188.  10567.  11061.  11532.  11924.  12417.
  12972.  13532.  14075.  14666.  15374.  15961.  16530.  17225.  17810.
  18551.  19282.  20139.  20970.  21791.  22630.  23574.  24509.  25391.
  26464.  27318.  28410.  29608.  30860.  32230.  33560.  34903.  36274.
  37669.  39188.  40838.  42513.  44208.  46005.  47845.  49833.  51898.] [  1038.   1091.   1150.   1209.   1275.   1315.   1376.   1451.   1509.
   1560.   1609.   1683.   1764.   1857.   1956.   2058.   2132.   2218.
   2277.   2351.   2459.   2562.   2678.   2793.   2949.   3083.   3194.
   3312.   3414.   3527.   3705.   3866.   4014.   4137.   4294.   4480.
   4681.   4923.   5104.   5315.   5534.   5722.   5957.   6190.   6484.
   6709.   6968.   7266.   7619.   7982.   8310.   8618.   8994.   9340.
   9702.  10076.  10476.  10916.  11313.  11753.  12254.  12705.  13192.
  13824.  14431.  14982.  15532.  16176.  16782.  17406.  18047.  18821.
  19622.  20318.  21160.  21966.  22941.  23896.  24825.  25837.  26841.
  27970.  29058.  30184.  31419.  32724.  34028.  35411.  36892.  38340.
  39784.  41365.  43109.  44726.  46595.  48543.  50454.  52232.  54311.] [  1071.   1141.   1176.   1232.   1306.   1362.   1400.   1449.   1516.
   1580.   1640.   1723.   1780.   1844.   1927.   2043.   2122.   2208.
   2319.   2415.   2503.   2621.   2728.   2837.   2952.   3071.   3196.
   3343.   3496.   3670.   3817.   3972.   4127.   4264.   4454.   4610.
   4789.   4955.   5108.   5297.   5498.   5728.   5993.   6219.   6447.
   6731.   7063.   7434.   7750.   8085.   8398.   8818.   9160.   9567.
   9942.  10436.  10898.  11315.  11804.  12331.  12853.  13392.  13961.
  14511.  15125.  15725.  16297.  16915.  17647.  18363.  19100.  19871.
  20684.  21588.  22559.  23463.  24472.  25436.  26413.  27458.  28563.
  29716.  30901.  32063.  33455.  34894.  36357.  37852.  39293.  41054.
  42707.  44288.  45925.  47851.  49740.  51876.  53997.  56300.  58496.]
