# Alphas: [0.1, 0.1, 0.1, 0.1, 0.1] | mu1: 0.8 | mu2s: [0.7, 0.7, 0.7, 0.7, 0.7, 0.7] | t_max: 10
  37673.  39169.  40806.  42473.  44179.  45959.  47761.  49734.  51636.] [  1033.   1059.   1112.   1138.   1175.   1229.   1282.   1339.   1382.
   1413.   1456.   1514.   1565.   1643.   1709.   1785.   1858.   1947.
   2027.   2136.   2215.   2308.   2418.   2525.   2622.   2756.   2888.
   2978.   3119.   3226.   3371.   3478.   3597.   3749.   3910.   4056.
   4214.   4366.   4547.   4758.   4906.   5109.   5282.   5513.   5756.
   6003.   6235.   6489.   6723.   6952.   7273.   7551.   7815.   8105.
   8465.   8822.   9217.   9545.   9913.  10270.  10699.  11139.  11577.
  12047.  12563.  13039.  13586.  14069.  14624.  15206.  15825.  16439.
  17053.  17693.  18386.  19142.  19921.  20742.  21509.  22272.  23173.
  24101.  25173.  26163.  27313.  28495.  29623.  30814.  31981.  33206.
  34598.  35961.  37402.  38900.  40487.  42238.  43956.  45825.  47729.] [  1035.   1087.   1150.   1197.   1245.   1293.   1344.   1394.   1459.
   1528.   1593.   1668.   1750.   1805.   1892.   1970.   2056.   2143.
   2215.   2317.   2384.   2509.   2611.   2712.   2780.   2862.   2967.
   3056.   3171.   3297.   3420.   3524.   3655.   3801.   3967.   4093.
   4275.   4435.   4626.   4800.   4980.   5176.   5361.   5565.   5773.
   6002.   6266.   6561.   6813.   7101.   7397.   7700.   8013.   8342.
   8646.   8993.   9356.   9768.  10164.  10580.  11006.  11418.  11911.
  12402.  12953.  13563.  14135.  14692.  15301.  15933.  16536.  17143.
  17872.  18602.  19324.  20110.  20905.  21778.  22644.  23560.  24575.
  25569.  26633.  27770.  28884.  30031.  31146.  32355.  33634.  35090.
  36555.  38027.  39626.  41249.  42956.  44723.  46523.  48358.  50320.] [  1049.   1113.   1160.   1205.   1251.   1303.   1354.   1425.   1467.
   1543.   1595.   1633.   1710.   1786.   1856.   1936.   2024.   2119.
   2213.   2333.   2407.   2483.   2582.   2669.   2785.   2886.   3025.
   3158.   3287.   3388.   3514.   3649.   3779.   3916.   4082.   4280.
   4427.   4610.   4831.   5057.   5261.   5475.   5690.   5902.   6165.
   6417.   6642.   6904.   7230.   7489.   7797.   8140.   8525.   8894.
   9261.   9692.  10069.  10471.  10846.  11292.  11757.  12253.  12679.
  13272.  13854.  14470.  15061.  15741.  16417.  17024.  17739.  18429.
  19183.  19981.  20792.  21671.  22571.  23494.  24491.  25403.  26303.
  27384.  28495.  29613.  30790.  31995.  33216.  34495.  35978.  37457.
  39024.  40812.  42503.  44234.  46083.  47775.  49720.  51696.  53687.] [  1043.   1078.   1145.   1192.   1243.   1293.   1351.   1427.   1496.
   1542.   1576.   1671.   1733.   1787.   1871.   1913.   1989.   2069.
   2154.   2243.   2328.   2394.   2496.   2626.   2709.   2822.   2944.
   3088.   3216.   3360.   3465.   3593.   3757.   3869.   4013.   4185.
   4324.   4523.   4731.   4883.   5082.   5314.   5497.   5695.   5925.
   6136.   6395.   6624.   6879.   7135.   7390.   7675.   7976.   8317.
   8653.   9027.   9413.   9780.  10171.  10597.  11073.  11591.  12030.
  12539.  13042.  13592.  14143.  14730.  15261.  15903.  16540.  17130.
  17879.  18648.  19390.  20176.  20990.  21864.  22844.  23758.  24695.
  25766.  26822.  27908.  29055.  30218.  31395.  32648.  33897.  35400.
  36846.  38395.  39884.  41403.  43149.  44891.  46664.  48532.  50636.] [  1053.   1079.   1146.   1194.   1239.   1313.   1376.   1422.   1492.
   1542.   1615.   1729.   1834.   1921.   2010.   2066.   2162.   2249.
   2331.   2435.   2542.   2647.   2758.   2876.   2981.   3118.   3250.
   3385.   3533.   3618.   3741.   3897.   4046.   4223.   4406.   4618.
   4778.   5008.   5194.   5446.   5678.   5899.   6130.   6389.   6672.
   6957.   7248.   7511.   7785.   8082.   8388.   8694.   9023.   9407.
   9742.  10180.  10584.  11046.  11467.  11939.  12474.  12986.  13495.
  14092.  14705.  15380.  16036.  16708.  17340.  18081.  18770.  19549.
  20355.  21273.  22112.  23069.  24069.  25046.  26180.  27191.  28247.
  29390.  30701.  31873.  33150.  34536.  35870.  37347.  39052.  40571.
  42151.  43863.  45652.  47467.  49473.  51565.  53442.  55563.  57953.] [  1040.   1061.   1109.   1170.   1207.   1283.   1335.   1369.   1424.
   1450.   1513.   1588.   1653.   1724.   1785.   1883.   1968.   2021.
   2111.   2202.   2285.   2375.   2476.   2595.   2684.   2805.   2941.
   3069.   3169.   3295.   3469.   3618.   3768.   3973.   4119.   4308.
   4476.   4673.   4851.   5023.   5221.   5442.   5656.   5911.   6135.
   6396.   6633.   6912.   7169.   7477.   7757.   8070.   8446.   8790.
   9127.   9488.   9931.  10335.  10715.  11115.  11554.  12045.  12576.
  13049.  13644.  14257.  14804.  15381.  16042.  16664.  17297.  18054.
  18772.  19546.  20274.  21084.  21930.  22888.  23849.  24834.  25968.
  27204.  28279.  29488.  30656.  31932.  33275.  34623.  36077.  37585.
  39118.  40703.  42368.  44049.  45824.  47728.  49693.  51741.  53915.] [  1039.   1090.   1119.   1173.   1240.   1285.   1325.   1378.   1462.
   1512.   1583.   1651.   1723.   1808.   1878.   1953.   2051.   2140.
   2223.   2326.   2406.   2498.   2616.   2729.   2862.   2979.   3126.
   3245.   3410.   3529.   3723.   3887.   4029.   4186.   4368.   4562.
   4760.   4919.   5143.   5380.   5633.   5874.   6127.   6389.   6650.
   6921.   7191.   7461.   7703.   8021.   8286.   8528.   8877.   9291.
   9700.  10072.  10508.  10911.  11377.  11829.  12367.  12875.  13420.
  13894.  14435.  15002.  15577.  16155.  16825.  17497.  18159.  18917.
  19698.  20509.  21348.  22182.  23124.  23961.  24934.  25931.  26890.
  27932.  29040.  30230.  31569.  32895.  34273.  35838.  37240.  38673.
  40268.  41877.  43531.  45205.  47088.  48971.  50923.  53018.  55105.]
