# Alphas: [0.1, 0.1, 0.1, 0.1, 0.1] | mu1: 0.8 | mu2s: [0.7, 0.7, 0.7, 0.7, 0.7, 0.7] | t_max: 10
  39947.  41721.  43407.  45177.  47062.  48947.  51051.  53022.  55034.] [  1005.   1054.   1097.   1152.   1210.   1250.   1308.   1363.   1439.
   1476.   1545.   1595.   1651.   1717.   1801.   1882.   1940.   2036.
   2114.   2201.   2284.   2360.   2439.   2565.   2652.   2735.   2818.
   2936.   3063.   3180.   3323.   3466.   3583.   3720.   3907.   4066.
   4243.   4416.   4593.   4762.   4935.   5174.   5412.   5621.   5823.
   6112.   6376.   6652.   6959.   7272.   7543.   7877.   8228.   8618.
   9001.   9394.   9778.  10150.  10585.  11004.  11432.  11949.  12417.
  12907.  13438.  14033.  14639.  15244.  15891.  16556.  17154.  17965.
  18683.  19405.  20244.  21071.  21939.  22900.  23838.  24863.  25840.
  26938.  27894.  28983.  30090.  31398.  32736.  34158.  35490.  36888.
  38418.  40022.  41609.  43296.  44977.  46768.  48708.  50734.  52828.] [  1059.   1107.   1161.   1217.   1265.   1317.   1364.   1437.   1495.
   1552.   1625.   1704.   1776.   1839.   1921.   1986.   2063.   2142.
   2211.   2313.   2427.   2498.   2616.   2714.   2824.   2920.   3066.
   3214.   3343.   3450.   3580.   3745.   3892.   4038.   4204.   4408.
   4624.   4814.   4974.   5156.   5392.   5654.   5880.   6117.   6357.
   6594.   6842.   7152.   7421.   7737.   8110.   8415.   8813.   9168.
   9550.   9920.  10301.  10780.  11250.  11761.  12209.  12687.  13249.
  13764.  14309.  14849.  15417.  16020.  16743.  17366.  18095.  18744.
  19427.  20232.  21010.  21853.  22898.  23793.  24809.  25674.  26664.
  27735.  28931.  30027.  31214.  32464.  33693.  35206.  36660.  38223.
  39662.  41330.  43072.  44926.  46757.  48820.  50909.  52898.  55175.] [  1045.   1091.   1151.   1195.   1251.   1286.   1333.   1389.   1445.
   1515.   1581.   1658.   1718.   1797.   1885.   1989.   2088.   2174.
   2275.   2383.   2482.   2603.   2726.   2821.   2952.   3085.   3205.
   3312.   3459.   3606.   3727.   3886.   4101.   4288.   4456.   4615.
   4787.   4953.   5154.   5369.   5585.   5859.   6036.   6257.   6504.
   6747.   7067.   7426.   7718.   8080.   8388.   8713.   9095.   9438.
   9850.  10274.  10715.  11147.  11586.  12098.  12623.  13152.  13626.
  14199.  14825.  15325.  15859.  16529.  17143.  17911.  18688.  19467.
  20188.  21038.  21898.  22799.  23744.  24702.  25696.  26695.  27687.
  28860.  30101.  31364.  32656.  33996.  35425.  36918.  38505.  39997.
  41719.  43551.  45312.  47128.  48976.  50984.  53114.  55397.  57608.] [  1030.   1068.   1106.   1152.   1201.   1249.   1282.   1361.   1394.
   1452.   1506.   1554.   1609.   1679.   1753.   1846.   1918.   1967.
   2063.   2171.   2252.   2332.   2438.   2542.   2641.   2755.   2869.
   2956.   3083.   3175.   3282.   3410.   3541.   3736.   3861.   4028.
   4185.   4402.   4584.   4814.   5037.   5250.   5476.   5715.   5936.
   6188.   6442.   6735.   6992.   7292.   7542.   7868.   8137.   8483.
   8808.   9176.   9511.   9888.  10294.  10683.  11163.  11685.  12128.
  12704.  13204.  13737.  14179.  14716.  15325.  15992.  16635.  17327.
  18010.  18757.  19381.  20201.  21092.  21921.  22734.  23654.  24565.
  25557.  26490.  27582.  28731.  29871.  31252.  32492.  33893.  35374.
  36857.  38400.  40014.  41554.  43241.  45186.  46947.  48872.  50743.] [  1054.   1118.   1181.   1226.   1303.   1351.   1424.   1455.   1491.
   1548.   1607.   1673.   1742.   1786.   1862.   1962.   2028.   2109.
   2187.   2294.   2422.   2539.   2640.   2768.   2902.   3001.   3145.
   3253.   3375.   3501.   3635.   3765.   3952.   4107.   4309.   4519.
   4700.   4879.   5139.   5374.   5560.   5754.   5971.   6224.   6467.
   6754.   7020.   7283.   7587.   7913.   8262.   8573.   8933.   9277.
   9711.  10017.  10435.  10829.  11283.  11746.  12198.  12688.  13174.
  13686.  14260.  14863.  15385.  16023.  16607.  17343.  18115.  18851.
  19657.  20435.  21237.  22112.  22942.  23869.  24904.  25957.  26976.
  28096.  29184.  30358.  31579.  32735.  34051.  35382.  36700.  38260.
  39853.  41379.  43171.  44938.  46711.  48601.  50585.  52633.  54952.] [  1031.   1077.   1137.   1196.   1255.   1295.   1334.   1400.   1455.
   1506.   1572.   1646.   1700.   1781.   1844.   1916.   1993.   2060.
   2159.   2246.   2347.   2450.   2576.   2676.   2778.   2884.   3014.
   3128.   3249.   3406.   3548.   3681.   3842.   3993.   4173.   4319.
   4470.   4584.   4741.   4918.   5099.   5307.   5489.   5670.   5877.
   6099.   6325.   6600.   6916.   7193.   7418.   7716.   8029.   8337.
   8666.   9036.   9382.   9749.  10169.  10605.  11048.  11542.  11928.
  12358.  12842.  13358.  13908.  14496.  15060.  15721.  16309.  16958.
  17640.  18447.  19246.  19960.  20807.  21621.  22504.  23367.  24328.
  25363.  26426.  27525.  28629.  29860.  31020.  32270.  33609.  35043.
  36448.  37945.  39549.  41139.  42887.  44583.  46485.  48326.  50193.] [  1046.   1080.   1146.   1210.   1247.   1317.   1367.   1423.   1499.
   1572.   1648.   1724.   1772.   1851.   1946.   2027.   2140.   2221.
   2299.   2411.   2504.   2585.   2686.   2832.   2967.   3082.   3173.
   3336.   3488.   3645.   3784.   3948.   4082.   4233.   4390.   4585.
   4808.   5013.   5177.   5461.   5701.   5909.   6205.   6457.   6711.
   6971.   7308.   7660.   7988.   8323.   8679.   8966.   9372.   9723.
  10173.  10572.  11031.  11520.  12011.  12489.  12975.  13529.  14171.
  14770.  15458.  16117.  16725.  17417.  18111.  18832.  19532.  20264.
  21093.  21945.  22819.  23766.  24698.  25716.  26833.  27863.  29016.
  30222.  31415.  32710.  34078.  35464.  36857.  38340.  39915.  41623.
  43363.  44950.  46781.  48584.  50556.  52587.  54716.  56967.  59146.]
