# Alphas: [0.1, 0.1, 0.1, 0.1, 0.1] | mu1: 0.8 | mu2s: [0.7, 0.7, 0.7, 0.7, 0.7, 0.7] | t_max: 10
  24986.  26048.  27130.  28276.  29406.  30622.  31841.  33152.  34470.
  35879.  37283.  38853.  40536.  42351.  44019.  45921.  47763.  49698.] [  1010.   1057.   1089.   1128.   1157.   1204.   1262.   1304.   1374.
   1424.   1487.   1542.   1611.   1703.   1737.   1840.   1903.   1944.
   2013.   2119.   2223.   2328.   2427.   2510.   2608.   2715.   2813.
   2926.   3044.   3162.   3275.   3399.   3523.   3682.   3832.   3980.
   4151.   4314.   4499.   4688.   4866.   5016.   5207.   5437.   5667.
   5902.   6105.   6343.   6620.   6880.   7182.   7450.   7736.   8068.
   8419.   8772.   9115.   9486.   9896.  10255.  10624.  11125.  11538.
  12113.  12608.  13138.  13722.  14313.  14896.  15510.  16097.  16719.
  17489.  18227.  18975.  19813.  20654.  21461.  22342.  23288.  24261.
  25249.  26274.  27425.  28453.  29674.  30752.  32027.  33341.  34766.
  36147.  37647.  39135.  40704.  42366.  43962.  45764.  47705.  49600.] [  1035.   1060.   1103.   1136.   1166.   1200.   1256.   1318.   1365.
   1400.   1461.   1535.   1578.   1651.   1717.   1787.   1884.   1963.
   2051.   2139.   2248.   2309.   2396.   2506.   2584.   2698.   2804.
   2924.   3052.   3189.   3314.   3443.   3574.   3710.   3899.   4079.
   4187.   4331.   4476.   4640.   4838.   5058.   5287.   5527.   5737.
   5992.   6224.   6510.   6806.   7055.   7337.   7639.   7929.   8304.
   8644.   9009.   9345.   9716.  10122.  10512.  10918.  11340.  11787.
  12238.  12734.  13296.  13824.  14488.  15086.  15681.  16332.  16947.
  17654.  18447.  19223.  19951.  20753.  21650.  22570.  23480.  24493.
  25395.  26369.  27459.  28596.  29750.  30859.  32067.  33411.  34822.
  36360.  37807.  39394.  40991.  42758.  44675.  46536.  48416.  50437.] [  1039.   1091.   1134.   1186.   1234.   1276.   1324.   1393.   1451.
   1501.   1567.   1647.   1736.   1785.   1856.   1930.   2015.   2083.
   2176.   2270.   2375.   2505.   2618.   2730.   2846.   2970.   3101.
   3217.   3345.   3478.   3592.   3708.   3872.   4024.   4227.   4382.
   4509.   4701.   4905.   5081.   5331.   5554.   5766.   6056.   6340.
   6602.   6921.   7201.   7522.   7849.   8110.   8447.   8755.   9123.
   9472.   9876.  10264.  10694.  11103.  11544.  11992.  12468.  12958.
  13447.  13930.  14479.  15112.  15758.  16376.  17012.  17773.  18558.
  19243.  19989.  20885.  21708.  22499.  23370.  24319.  25261.  26364.
  27420.  28504.  29759.  30884.  32334.  33686.  35019.  36516.  37993.
  39558.  41236.  42980.  44724.  46511.  48399.  50339.  52287.  54414.] [  1023.   1070.   1110.   1157.   1182.   1227.   1253.   1309.   1384.
   1433.   1492.   1565.   1614.   1699.   1749.   1838.   1934.   2023.
   2116.   2211.   2298.   2402.   2482.   2555.   2701.   2820.   2979.
   3098.   3263.   3357.   3499.   3657.   3807.   3971.   4124.   4233.
   4424.   4601.   4791.   4994.   5200.   5384.   5647.   5905.   6159.
   6489.   6721.   6950.   7208.   7487.   7823.   8173.   8465.   8773.
   9067.   9461.   9912.  10360.  10782.  11235.  11677.  12254.  12740.
  13195.  13746.  14348.  14916.  15549.  16225.  16925.  17688.  18407.
  19199.  19882.  20736.  21542.  22508.  23469.  24293.  25302.  26355.
  27421.  28546.  29724.  30882.  32142.  33481.  34939.  36318.  37698.
  39181.  40807.  42479.  44239.  46178.  48112.  49996.  51901.  53888.] [  1043.   1091.   1144.   1182.   1211.   1260.   1308.   1354.   1404.
   1489.   1552.   1630.   1714.   1785.   1887.   1966.   2049.   2169.
   2258.   2356.   2449.   2574.   2694.   2827.   2941.   3042.   3142.
   3263.   3388.   3510.   3635.   3785.   3921.   4073.   4240.   4419.
   4595.   4811.   5010.   5243.   5473.   5725.   5940.   6259.   6475.
   6728.   7015.   7316.   7629.   7930.   8240.   8536.   8950.   9331.
   9769.  10133.  10637.  11078.  11479.  11937.  12430.  13016.  13600.
  14164.  14759.  15359.  15957.  16629.  17323.  18019.  18829.  19659.
  20483.  21368.  22262.  23234.  24232.  25217.  26224.  27284.  28390.
  29570.  30840.  32076.  33394.  34736.  36175.  37610.  39108.  40753.
  42429.  44165.  45936.  47807.  49666.  51675.  53780.  56013.  58540.] [  1044.   1102.   1138.   1207.   1256.   1294.   1336.   1377.   1434.
   1506.   1568.   1643.   1692.   1782.   1871.   1941.   2034.   2115.
   2203.   2289.   2397.   2478.   2605.   2720.   2845.   2980.   3094.
   3224.   3367.   3504.   3626.   3807.   3968.   4142.   4319.   4506.
   4659.   4815.   5037.   5235.   5434.   5622.   5779.   6044.   6347.
   6558.   6831.   7142.   7397.   7685.   8020.   8379.   8752.   9114.
   9517.   9954.  10354.  10835.  11246.  11693.  12203.  12754.  13238.
  13778.  14323.  14835.  15501.  16191.  16844.  17518.  18184.  18988.
  19835.  20550.  21485.  22351.  23407.  24432.  25457.  26565.  27643.
  28765.  29925.  31149.  32418.  33743.  35097.  36527.  37917.  39583.
  41146.  42863.  44581.  46354.  48054.  50092.  52115.  54311.  56506.] [  1039.   1097.   1150.   1191.   1242.   1289.   1349.   1395.   1478.
   1550.   1610.   1698.   1755.   1810.   1900.   1982.   2082.   2168.
   2267.   2349.   2437.   2567.   2649.   2752.   2877.   2990.   3083.
   3187.   3291.   3425.   3584.   3714.   3872.   4019.   4179.   4347.
   4539.   4713.   4920.   5153.   5345.   5568.   5789.   6019.   6259.
   6477.   6764.   7051.   7320.   7658.   8008.   8296.   8608.   8970.
   9327.   9758.  10115.  10499.  10915.  11369.  11798.  12281.  12812.
  13337.  13922.  14488.  15170.  15793.  16517.  17175.  17871.  18597.
  19377.  20199.  20985.  21921.  22665.  23439.  24392.  25374.  26456.
  27489.  28683.  29836.  31124.  32496.  33789.  35144.  36601.  38039.
  39522.  41153.  42805.  44611.  46508.  48367.  50266.  52246.  54161.]
